#V3.24f-win64
#_SS-V3.24f-safe-win64;_04/23/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB
#_Number_of_datafiles: 1
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
1993 #_styr (July '93)
2012 #_endyr
2 #_nseas
6 6 #_months/season
2 #_spawning_season (Spring semester)
3 #_N_fleets
5 #_N_surveys
1 #_N_areas
MexCal_S1%MexCal_S2%PacNW%DEPM%TEP%TEP_full%Aerial%Acoustic
0.5 0.5 0.5 0.58 0.58 0.58 0.2 0.58 #_surveytiming_in_season
1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 #_units of catch:  1=bio; 2=num
0.05 0.05 0.05 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
15 #_Nages
0 0 0 #_init_equil_catch_for_each_fishery (lambda=0)
1981	2	2	0	0	2	15	15.5	1.48	0.22198353	0.77801647	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1981	2	2	0	0	2	16	16.5	0.92	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1981	2	2	0	0	2	17	17.5	1.20	0.00000000	0.96941293	0.03058707	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1981	2	2	0	0	2	18	18.5	0.36	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1981	2	2	0	0	2	19	19.5	0.24	0.00000000	0.23333333	0.76666667	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1981	2	2	0	0	2	20	20.5	1.16	0.00000000	0.00000000	0.84464661	0.15535339	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1981	2	2	0	0	2	21	21.5	0.96	0.00000000	0.00000000	0.81422594	0.12887029	0.05690377	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1981	2	2	0	0	2	22	22.5	1.00	0.00000000	0.10834671	0.74799358	0.14365971	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1981	2	2	0	0	2	23	23.5	0.48	0.00000000	0.00000000	0.22023810	0.68253968	0.09722222	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1981	2	2	0	0	2	24	24.5	0.12	0.00000000	0.00000000	0.00000000	0.69052632	0.30947368	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1981	2	2	0	0	2	25	25.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1981	2	2	0	0	2	26	26.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	10	10.5	0.04	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	11	11.5	0.04	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	12	12.5	0.04	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	13	13.5	0.04	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	16	16.5	0.08	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	18	18.5	0.16	0.00000000	0.24635771	0.75364229	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	19	19.5	3.64	0.00000000	0.70323381	0.28808754	0.00867865	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	20	20.5	10.32	0.00000000	0.67689091	0.30757488	0.01553421	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	21	21.5	5.56	0.00000000	0.29096469	0.64576781	0.06326750	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	22	22.5	2.04	0.00000000	0.04574610	0.59299210	0.36126181	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	23	23.5	0.96	0.00000000	0.00000000	0.34613383	0.65386617	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	24	24.5	0.36	0.00000000	0.00000000	0.25797076	0.41490727	0.32712197	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	2	25	25.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	2	2	0	0	2	14	14.5	0.04	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	2	2	0	0	2	15	15.5	0.20	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	2	2	0	0	2	16	16.5	0.16	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	2	2	0	0	2	17	17.5	0.16	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	2	2	0	0	2	18	18.5	0.24	0.00000000	0.90157160	0.09842840	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	2	2	0	0	2	19	19.5	0.72	0.00000000	0.46731445	0.53268555	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	2	2	0	0	2	20	20.5	1.80	0.00000000	0.26570016	0.72482790	0.00947194	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	2	2	0	0	2	21	21.5	2.80	0.00000000	0.09409231	0.86759048	0.02453050	0.01378671	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	2	2	0	0	2	22	22.5	1.12	0.00000000	0.03843233	0.94259994	0.01896773	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	2	2	0	0	2	23	23.5	0.24	0.00000000	0.00000000	0.34145960	0.65854040	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	2	2	0	0	2	24	24.5	0.04	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1984	2	2	0	0	2	14	14.5	0.04	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1984	2	2	0	0	2	16	16.5	0.28	0.00000000	0.85714286	0.14285714	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1984	2	2	0	0	2	17	17.5	0.64	0.27755920	0.72244080	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1984	2	2	0	0	2	18	18.5	1.04	0.00000000	0.75308147	0.24691853	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1984	2	2	0	0	2	19	19.5	0.80	0.00000000	0.58731421	0.39226218	0.02042360	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1984	2	2	0	0	2	20	20.5	1.56	0.03025239	0.31452206	0.63849962	0.01672593	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1984	2	2	0	0	2	21	21.5	2.08	0.00000000	0.05916880	0.87483749	0.06599372	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1984	2	2	0	0	2	22	22.5	1.68	0.00000000	0.07116822	0.85302285	0.07580893	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1984	2	2	0	0	2	23	23.5	0.52	0.00000000	0.08479459	0.33917834	0.57602707	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	2	2	0	0	2	15	15.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	2	2	0	0	2	16	16.5	0.08	0.20354671	0.79645329	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	2	2	0	0	2	17	17.5	0.08	0.92843389	0.07156611	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	2	2	0	0	2	18	18.5	0.76	0.00000000	0.93323994	0.06676006	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	2	2	0	0	2	19	19.5	1.96	0.00000000	0.73704598	0.21255300	0.05040102	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	2	2	0	0	2	20	20.5	7.68	0.00000000	0.44114657	0.51618302	0.04267040	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	2	2	0	0	2	21	21.5	10.36	0.00000000	0.14891157	0.82291396	0.02817448	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	2	2	0	0	2	22	22.5	8.12	0.00000000	0.03064221	0.88380250	0.08555529	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	2	2	0	0	2	23	23.5	3.40	0.00000000	0.03335505	0.48462921	0.48201574	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	2	2	0	0	2	24	24.5	0.80	0.00000000	0.00000000	0.12060857	0.78234396	0.09704746	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	2	2	0	0	2	25	25.5	0.12	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	9	9.5	0.12	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	14	14.5	1.76	0.37500000	0.62500000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	15	15.5	1.00	0.12994393	0.87005607	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	16	16.5	0.68	0.07590847	0.92409153	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	17	17.5	0.08	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	18	18.5	0.28	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	19	19.5	0.40	0.00000000	0.68125154	0.31874846	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	20	20.5	2.96	0.00000000	0.40831098	0.58747531	0.00421371	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	21	21.5	12.28	0.00000000	0.08215714	0.79523239	0.11814516	0.00446531	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	22	22.5	16.24	0.00000000	0.03090581	0.79749546	0.17034075	0.00062899	0.00062899	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	23	23.5	7.04	0.00000000	0.00000000	0.29123092	0.68753585	0.02123323	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	24	24.5	1.00	0.00000000	0.00000000	0.06895176	0.64116293	0.28988531	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	25	25.5	0.16	0.00000000	0.00000000	0.24684621	0.05460697	0.69854681	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	26	26.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	2	27	27.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	9	9.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	11	11.5	0.20	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	12	12.5	2.32	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	13	13.5	0.32	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	14	14.5	0.24	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	15	15.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	16	16.5	0.12	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	17	17.5	0.64	0.05695696	0.94304304	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	18	18.5	6.08	0.00000000	0.92227802	0.07772198	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	19	19.5	12.92	0.00000000	0.92599879	0.07400121	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	20	20.5	17.52	0.00000000	0.65930960	0.32334658	0.01734382	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	21	21.5	20.24	0.00000000	0.12638084	0.79687099	0.07594739	0.00080078	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	22	22.5	14.64	0.00157500	0.03258990	0.69330996	0.25157650	0.02094863	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	23	23.5	8.76	0.00000000	0.00000000	0.16066324	0.71579062	0.12354613	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	24	24.5	2.96	0.00000000	0.00000000	0.04698771	0.43069403	0.45011679	0.06303248	0.00916899	0.00000000	0.00000000	0.00000000
1987	2	2	0	0	2	25	25.5	0.64	0.00000000	0.00000000	0.00000000	0.37713168	0.31623182	0.30663650	0.00000000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	13	13.5	0.08	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	14	14.5	0.72	0.61111111	0.38888889	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	15	15.5	1.56	0.33333333	0.58974359	0.05128205	0.02564103	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	16	16.5	2.12	0.15094340	0.83018868	0.00000000	0.01886792	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	17	17.5	2.24	0.01785714	0.89285714	0.07142857	0.01785714	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	18	18.5	1.84	0.00000000	0.91304348	0.08695652	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	19	19.5	2.56	0.01562500	0.82812500	0.14062500	0.01562500	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	20	20.5	5.48	0.01459854	0.35036496	0.62043796	0.00729927	0.00729927	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	21	21.5	9.56	0.00000000	0.05857741	0.92050209	0.01673640	0.00418410	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	22	22.5	10.56	0.00000000	0.01893939	0.86742424	0.09090909	0.01893939	0.00378788	0.00000000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	23	23.5	5.00	0.00000000	0.01600000	0.49600000	0.41600000	0.05600000	0.00800000	0.00800000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	24	24.5	2.28	0.00000000	0.01754386	0.15789474	0.43859649	0.36842105	0.01754386	0.00000000	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	2	25	25.5	0.24	0.00000000	0.16666667	0.00000000	0.33333333	0.16666667	0.16666667	0.16666667	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	12	12.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	13	13.5	0.44	0.36363636	0.63636364	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	14	14.5	0.40	0.40000000	0.60000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	15	15.5	0.32	0.62500000	0.37500000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	16	16.5	0.04	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	17	17.5	0.16	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	18	18.5	1.56	0.02564103	0.92307692	0.05128205	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	19	19.5	8.56	0.00000000	0.92056075	0.07476636	0.00467290	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	20	20.5	14.52	0.00550964	0.82644628	0.14876033	0.01652893	0.00275482	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	21	21.5	12.20	0.00000000	0.35409836	0.58032787	0.06229508	0.00327869	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	22	22.5	6.08	0.00000000	0.15131579	0.72368421	0.11184211	0.01315789	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	23	23.5	1.88	0.00000000	0.00000000	0.40425532	0.59574468	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1989	2	2	0	0	2	24	24.5	0.28	0.00000000	0.00000000	0.28571429	0.57142857	0.14285714	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	2	2	0	0	2	13	13.5	1.00	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	2	2	0	0	2	14	14.5	1.92	0.81250000	0.18750000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	2	2	0	0	2	15	15.5	4.16	0.51923077	0.48076923	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	2	2	0	0	2	16	16.5	8.92	0.19730942	0.79372197	0.00896861	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	2	2	0	0	2	17	17.5	3.56	0.24719101	0.70786517	0.04494382	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	2	2	0	0	2	18	18.5	2.64	0.15151515	0.68181818	0.13636364	0.03030303	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1990	2	2	0	0	2	19	19.5	4.96	0.01612903	0.62903226	0.27419355	0.06451613	0.00806452	0.00000000	0.00806452	0.00000000	0.00000000	0.00000000
1990	2	2	0	0	2	20	20.5	20.80	0.01346154	0.22884615	0.49230769	0.18269231	0.03846154	0.02692308	0.01346154	0.00384615	0.00000000	0.00000000
1990	2	2	0	0	2	21	21.5	31.48	0.00000000	0.14104193	0.42439644	0.26683609	0.09911055	0.03557814	0.02414231	0.00762389	0.00127065	0.00000000
1990	2	2	0	0	2	22	22.5	21.40	0.00000000	0.07289720	0.36448598	0.31028037	0.17943925	0.03364486	0.03364486	0.00373832	0.00186916	0.00000000
1990	2	2	0	0	2	23	23.5	6.88	0.00000000	0.07558140	0.26744186	0.24418605	0.27325581	0.05813953	0.05232558	0.02325581	0.00581395	0.00000000
1990	2	2	0	0	2	24	24.5	1.16	0.00000000	0.00000000	0.20689655	0.34482759	0.17241379	0.10344828	0.13793103	0.03448276	0.00000000	0.00000000
1990	2	2	0	0	2	25	25.5	0.12	0.00000000	0.00000000	0.33333333	0.00000000	0.33333333	0.33333333	0.00000000	0.00000000	0.00000000	0.00000000
1991	2	2	0	0	2	11	11.5	0.08	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	2	2	0	0	2	12	12.5	0.12	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	2	2	0	0	2	13	13.5	0.44	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	2	2	0	0	2	14	14.5	1.32	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	2	2	0	0	2	15	15.5	2.64	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	2	2	0	0	2	16	16.5	3.04	0.86842105	0.11842105	0.01315789	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	2	2	0	0	2	17	17.5	3.64	0.31868132	0.61538462	0.05494505	0.01098901	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	2	2	0	0	2	18	18.5	8.04	0.08457711	0.77611940	0.13432836	0.00497512	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	2	2	0	0	2	19	19.5	12.64	0.00949367	0.78481013	0.17721519	0.02531646	0.00316456	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1991	2	2	0	0	2	20	20.5	13.76	0.00000000	0.57848837	0.34593023	0.05232558	0.02034884	0.00290698	0.00000000	0.00000000	0.00000000	0.00000000
1991	2	2	0	0	2	21	21.5	11.52	0.00000000	0.22916667	0.42013889	0.24652778	0.07291667	0.01041667	0.01041667	0.00347222	0.00694444	0.00000000
1991	2	2	0	0	2	22	22.5	12.52	0.00000000	0.04153355	0.31309904	0.34824281	0.18530351	0.07667732	0.01597444	0.01277955	0.00638978	0.00000000
1991	2	2	0	0	2	23	23.5	10.04	0.00000000	0.01593625	0.15537849	0.40637450	0.21115538	0.16334661	0.02390438	0.02390438	0.00000000	0.00000000
1991	2	2	0	0	2	24	24.5	2.40	0.00000000	0.00000000	0.11666667	0.30000000	0.35000000	0.15000000	0.06666667	0.00000000	0.01666667	0.00000000
1991	2	2	0	0	2	25	25.5	0.24	0.00000000	0.16666667	0.00000000	0.16666667	0.16666667	0.33333333	0.00000000	0.16666667	0.00000000	0.00000000
1991	2	2	0	0	2	26	26.5	0.36	0.00000000	0.00000000	0.00000000	0.11111111	0.44444444	0.33333333	0.00000000	0.00000000	0.11111111	0.00000000
1991	2	2	0	0	2	27	27.5	0.28	0.00000000	0.00000000	0.00000000	0.00000000	0.14285714	0.42857143	0.28571429	0.14285714	0.00000000	0.00000000
1991	2	2	0	0	2	28	28.5	0.12	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.66666667	0.00000000	0.33333333	0.00000000	0.00000000
1992	2	2	0	0	2	10	10.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	11	11.5	0.16	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	12	12.5	0.64	0.93750000	0.06250000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	13	13.5	1.60	0.85000000	0.15000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	14	14.5	5.00	0.56800000	0.40000000	0.03200000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	15	15.5	12.80	0.32812500	0.65625000	0.01562500	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	16	16.5	17.64	0.17006803	0.77097506	0.05668934	0.00226757	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	17	17.5	15.04	0.02925532	0.79521277	0.16755319	0.00797872	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	18	18.5	8.68	0.00460829	0.77419355	0.18433180	0.03686636	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	19	19.5	4.88	0.00819672	0.44262295	0.47540984	0.07377049	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	20	20.5	3.20	0.01250000	0.18750000	0.61250000	0.13750000	0.05000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	21	21.5	1.48	0.00000000	0.05405405	0.45945946	0.35135135	0.10810811	0.02702703	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	22	22.5	1.24	0.00000000	0.03225806	0.09677419	0.61290323	0.19354839	0.00000000	0.06451613	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	23	23.5	0.28	0.00000000	0.14285714	0.00000000	0.14285714	0.57142857	0.14285714	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	24	24.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	25	25.5	0.08	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	26	26.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000
1992	2	2	0	0	2	27	27.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000
